Tue 09/03/2019 16:29:27.32
Inputs:  https://davms120131.core.drs.master/svn/  J_MW_Cshell/tags/2134/
LISTCMD is ="svn ls -R https://davms120131.core.drs.master/svn/J_MW_Cshell/tags/2134/"

 ,	1250, CoverityReports , CoverityReports
ping.vxe ,	9, bin , VxWorks-6.9/target/lib_smp/usr/root/PPC32e500v2gnu/bin
snsServer.vxe ,	9, bin , VxWorks-6.9/target/lib_smp/usr/root/PPC32e500v2gnu/bin
syscallShow.vxe ,	9, bin , VxWorks-6.9/target/lib_smp/usr/root/PPC32e500v2gnu/bin
sysstatShow.vxe ,	9, bin , VxWorks-6.9/target/lib_smp/usr/root/PPC32e500v2gnu/bin
twinkle.vxe ,	9, bin , VxWorks-6.9/target/lib_smp/usr/root/PPC32e500v2gnu/bin
uname.vxe ,	9, bin , VxWorks-6.9/target/lib_smp/usr/root/PPC32e500v2gnu/bin
vi.vxe ,	9, bin , VxWorks-6.9/target/lib_smp/usr/root/PPC32e500v2gnu/bin
windDemo.vxe ,	9, bin , VxWorks-6.9/target/lib_smp/usr/root/PPC32e500v2gnu/bin
 ,	251, lib , VxWorks-6.9/target/lib_smp/usr/root/PPC32e500v2gnu/lib
 ,	251, vi , VxWorks-6.9/target/lib_smp/usr/root/PPC32e500v2gnu/lib/vi
libcurses.a ,	251, vi , VxWorks-6.9/target/lib_smp/usr/root/PPC32e500v2gnu/lib/vi
libtermlib.a ,	251, vi , VxWorks-6.9/target/lib_smp/usr/root/PPC32e500v2gnu/lib/vi
 ,	251, PPC32gnu , VxWorks-6.9/target/lib_smp/usr/root/PPC32gnu
 ,	9, bin , VxWorks-6.9/target/lib_smp/usr/root/PPC32gnu/bin
cal.vxe ,	9, bin , VxWorks-6.9/target/lib_smp/usr/root/PPC32gnu/bin
edrdemo.vxe ,	9, bin , VxWorks-6.9/target/lib_smp/usr/root/PPC32gnu/bin
factory.vxe ,	9, bin , VxWorks-6.9/target/lib_smp/usr/root/PPC32gnu/bin
helloworld.vxe ,	9, bin , VxWorks-6.9/target/lib_smp/usr/root/PPC32gnu/bin
od.vxe ,	9, bin , VxWorks-6.9/target/lib_smp/usr/root/PPC32gnu/bin
phil.vxe ,	9, bin , VxWorks-6.9/target/lib_smp/usr/root/PPC32gnu/bin
ping.vxe ,	9, bin , VxWorks-6.9/target/lib_smp/usr/root/PPC32gnu/bin
snsServer.vxe ,	9, bin , VxWorks-6.9/target/lib_smp/usr/root/PPC32gnu/bin
syscallShow.vxe ,	9, bin , VxWorks-6.9/target/lib_smp/usr/root/PPC32gnu/bin
sysstatShow.vxe ,	9, bin , VxWorks-6.9/target/lib_smp/usr/root/PPC32gnu/bin
twinkle.vxe ,	9, bin , VxWorks-6.9/target/lib_smp/usr/root/PPC32gnu/bin
uname.vxe ,	9, bin , VxWorks-6.9/target/lib_smp/usr/root/PPC32gnu/bin
vi.vxe ,	9, bin , VxWorks-6.9/target/lib_smp/usr/root/PPC32gnu/bin
windDemo.vxe ,	9, bin , VxWorks-6.9/target/lib_smp/usr/root/PPC32gnu/bin
 ,	251, lib , VxWorks-6.9/target/lib_smp/usr/root/PPC32gnu/lib
 ,	251, vi , VxWorks-6.9/target/lib_smp/usr/root/PPC32gnu/lib/vi
libcurses.a ,	251, vi , VxWorks-6.9/target/lib_smp/usr/root/PPC32gnu/lib/vi
libtermlib.a ,	251, vi , VxWorks-6.9/target/lib_smp/usr/root/PPC32gnu/lib/vi
 ,	251, PPC32sfdiab , VxWorks-6.9/target/lib_smp/usr/root/PPC32sfdiab
 ,	9, bin , VxWorks-6.9/target/lib_smp/usr/root/PPC32sfdiab/bin
cal.vxe ,	9, bin , VxWorks-6.9/target/lib_smp/usr/root/PPC32sfdiab/bin
edrdemo.vxe ,	9, bin , VxWorks-6.9/target/lib_smp/usr/root/PPC32sfdiab/bin
factory.vxe ,	9, bin , VxWorks-6.9/target/lib_smp/usr/root/PPC32sfdiab/bin
helloworld.vxe ,	9, bin , VxWorks-6.9/target/lib_smp/usr/root/PPC32sfdiab/bin
od.vxe ,	9, bin , VxWorks-6.9/target/lib_smp/usr/root/PPC32sfdiab/bin
phil.vxe ,	9, bin , VxWorks-6.9/target/lib_smp/usr/root/PPC32sfdiab/bin
ping.vxe ,	9, bin , VxWorks-6.9/target/lib_smp/usr/root/PPC32sfdiab/bin
snsServer.vxe ,	9, bin , VxWorks-6.9/target/lib_smp/usr/root/PPC32sfdiab/bin
syscallShow.vxe ,	9, bin , VxWorks-6.9/target/lib_smp/usr/root/PPC32sfdiab/bin
sysstatShow.vxe ,	9, bin , VxWorks-6.9/target/lib_smp/usr/root/PPC32sfdiab/bin
twinkle.vxe ,	9, bin , VxWorks-6.9/target/lib_smp/usr/root/PPC32sfdiab/bin
uname.vxe ,	9, bin , VxWorks-6.9/target/lib_smp/usr/root/PPC32sfdiab/bin
vi.vxe ,	9, bin , VxWorks-6.9/target/lib_smp/usr/root/PPC32sfdiab/bin
windDemo.vxe ,	9, bin , VxWorks-6.9/target/lib_smp/usr/root/PPC32sfdiab/bin
 ,	251, lib , VxWorks-6.9/target/lib_smp/usr/root/PPC32sfdiab/lib
 ,	251, vi , VxWorks-6.9/target/lib_smp/usr/root/PPC32sfdiab/lib/vi
libcurses.a ,	251, vi , VxWorks-6.9/target/lib_smp/usr/root/PPC32sfdiab/lib/vi
libtermlib.a ,	251, vi , VxWorks-6.9/target/lib_smp/usr/root/PPC32sfdiab/lib/vi
 ,	251, PPC32sfgnu , VxWorks-6.9/target/lib_smp/usr/root/PPC32sfgnu
 ,	9, bin , VxWorks-6.9/target/lib_smp/usr/root/PPC32sfgnu/bin
cal.vxe ,	9, bin , VxWorks-6.9/target/lib_smp/usr/root/PPC32sfgnu/bin
edrdemo.vxe ,	9, bin , VxWorks-6.9/target/lib_smp/usr/root/PPC32sfgnu/bin
factory.vxe ,	9, bin , VxWorks-6.9/target/lib_smp/usr/root/PPC32sfgnu/bin
helloworld.vxe ,	9, bin , VxWorks-6.9/target/lib_smp/usr/root/PPC32sfgnu/bin
od.vxe ,	9, bin , VxWorks-6.9/target/lib_smp/usr/root/PPC32sfgnu/bin
phil.vxe ,	9, bin , VxWorks-6.9/target/lib_smp/usr/root/PPC32sfgnu/bin
ping.vxe ,	9, bin , VxWorks-6.9/target/lib_smp/usr/root/PPC32sfgnu/bin
snsServer.vxe ,	9, bin , VxWorks-6.9/target/lib_smp/usr/root/PPC32sfgnu/bin
syscallShow.vxe ,	9, bin , VxWorks-6.9/target/lib_smp/usr/root/PPC32sfgnu/bin
sysstatShow.vxe ,	9, bin , VxWorks-6.9/target/lib_smp/usr/root/PPC32sfgnu/bin
twinkle.vxe ,	9, bin , VxWorks-6.9/target/lib_smp/usr/root/PPC32sfgnu/bin
uname.vxe ,	9, bin , VxWorks-6.9/target/lib_smp/usr/root/PPC32sfgnu/bin
vi.vxe ,	9, bin , VxWorks-6.9/target/lib_smp/usr/root/PPC32sfgnu/bin
windDemo.vxe ,	9, bin , VxWorks-6.9/target/lib_smp/usr/root/PPC32sfgnu/bin
 ,	251, lib , VxWorks-6.9/target/lib_smp/usr/root/PPC32sfgnu/lib
 ,	251, vi , VxWorks-6.9/target/lib_smp/usr/root/PPC32sfgnu/lib/vi
libcurses.a ,	251, vi , VxWorks-6.9/target/lib_smp/usr/root/PPC32sfgnu/lib/vi
libtermlib.a ,	251, vi , VxWorks-6.9/target/lib_smp/usr/root/PPC32sfgnu/lib/vi
 ,	251, SIMPENTIUMdiab , VxWorks-6.9/target/lib_smp/usr/root/SIMPENTIUMdiab
 ,	9, bin , VxWorks-6.9/target/lib_smp/usr/root/SIMPENTIUMdiab/bin
cal.vxe ,	9, bin , VxWorks-6.9/target/lib_smp/usr/root/SIMPENTIUMdiab/bin
edrdemo.vxe ,	9, bin , VxWorks-6.9/target/lib_smp/usr/root/SIMPENTIUMdiab/bin
factory.vxe ,	9, bin , VxWorks-6.9/target/lib_smp/usr/root/SIMPENTIUMdiab/bin
helloworld.vxe ,	9, bin , VxWorks-6.9/target/lib_smp/usr/root/SIMPENTIUMdiab/bin
od.vxe ,	9, bin , VxWorks-6.9/target/lib_smp/usr/root/SIMPENTIUMdiab/bin
phil.vxe ,	9, bin , VxWorks-6.9/target/lib_smp/usr/root/SIMPENTIUMdiab/bin
ping.vxe ,	9, bin , VxWorks-6.9/target/lib_smp/usr/root/SIMPENTIUMdiab/bin
snsServer.vxe ,	9, bin , VxWorks-6.9/target/lib_smp/usr/root/SIMPENTIUMdiab/bin
syscallShow.vxe ,	9, bin , VxWorks-6.9/target/lib_smp/usr/root/SIMPENTIUMdiab/bin
sysstatShow.vxe ,	9, bin , VxWorks-6.9/target/lib_smp/usr/root/SIMPENTIUMdiab/bin
twinkle.vxe ,	9, bin , VxWorks-6.9/target/lib_smp/usr/root/SIMPENTIUMdiab/bin
uname.vxe ,	9, bin , VxWorks-6.9/target/lib_smp/usr/root/SIMPENTIUMdiab/bin
vi.vxe ,	9, bin , VxWorks-6.9/target/lib_smp/usr/root/SIMPENTIUMdiab/bin
windDemo.vxe ,	9, bin , VxWorks-6.9/target/lib_smp/usr/root/SIMPENTIUMdiab/bin
 ,	251, lib , VxWorks-6.9/target/lib_smp/usr/root/SIMPENTIUMdiab/lib
 ,	251, vi , VxWorks-6.9/target/lib_smp/usr/root/SIMPENTIUMdiab/lib/vi
libcurses.a ,	251, vi , VxWorks-6.9/target/lib_smp/usr/root/SIMPENTIUMdiab/lib/vi
libtermlib.a ,	251, vi , VxWorks-6.9/target/lib_smp/usr/root/SIMPENTIUMdiab/lib/vi
 ,	251, SIMPENTIUMgnu , VxWorks-6.9/target/lib_smp/usr/root/SIMPENTIUMgnu
 ,	9, bin , VxWorks-6.9/target/lib_smp/usr/root/SIMPENTIUMgnu/bin
cal.vxe ,	9, bin , VxWorks-6.9/target/lib_smp/usr/root/SIMPENTIUMgnu/bin
edrdemo.vxe ,	9, bin , VxWorks-6.9/target/lib_smp/usr/root/SIMPENTIUMgnu/bin
factory.vxe ,	9, bin , VxWorks-6.9/target/lib_smp/usr/root/SIMPENTIUMgnu/bin
helloworld.vxe ,	9, bin , VxWorks-6.9/target/lib_smp/usr/root/SIMPENTIUMgnu/bin
od.vxe ,	9, bin , VxWorks-6.9/target/lib_smp/usr/root/SIMPENTIUMgnu/bin
phil.vxe ,	9, bin , VxWorks-6.9/target/lib_smp/usr/root/SIMPENTIUMgnu/bin
ping.vxe ,	9, bin , VxWorks-6.9/target/lib_smp/usr/root/SIMPENTIUMgnu/bin
snsServer.vxe ,	9, bin , VxWorks-6.9/target/lib_smp/usr/root/SIMPENTIUMgnu/bin
syscallShow.vxe ,	9, bin , VxWorks-6.9/target/lib_smp/usr/root/SIMPENTIUMgnu/bin
sysstatShow.vxe ,	9, bin , VxWorks-6.9/target/lib_smp/usr/root/SIMPENTIUMgnu/bin
twinkle.vxe ,	9, bin , VxWorks-6.9/target/lib_smp/usr/root/SIMPENTIUMgnu/bin
uname.vxe ,	9, bin , VxWorks-6.9/target/lib_smp/usr/root/SIMPENTIUMgnu/bin
vi.vxe ,	9, bin , VxWorks-6.9/target/lib_smp/usr/root/SIMPENTIUMgnu/bin
windDemo.vxe ,	9, bin , VxWorks-6.9/target/lib_smp/usr/root/SIMPENTIUMgnu/bin
 ,	251, lib , VxWorks-6.9/target/lib_smp/usr/root/SIMPENTIUMgnu/lib
 ,	251, vi , VxWorks-6.9/target/lib_smp/usr/root/SIMPENTIUMgnu/lib/vi
libcurses.a ,	251, vi , VxWorks-6.9/target/lib_smp/usr/root/SIMPENTIUMgnu/lib/vi
libtermlib.a ,	251, vi , VxWorks-6.9/target/lib_smp/usr/root/SIMPENTIUMgnu/lib/vi
 ,	251, SIMPENTIUMicc , VxWorks-6.9/target/lib_smp/usr/root/SIMPENTIUMicc
 ,	9, bin , VxWorks-6.9/target/lib_smp/usr/root/SIMPENTIUMicc/bin
cal.vxe ,	9, bin , VxWorks-6.9/target/lib_smp/usr/root/SIMPENTIUMicc/bin
edrdemo.vxe ,	9, bin , VxWorks-6.9/target/lib_smp/usr/root/SIMPENTIUMicc/bin
factory.vxe ,	9, bin , VxWorks-6.9/target/lib_smp/usr/root/SIMPENTIUMicc/bin
helloworld.vxe ,	9, bin , VxWorks-6.9/target/lib_smp/usr/root/SIMPENTIUMicc/bin
od.vxe ,	9, bin , VxWorks-6.9/target/lib_smp/usr/root/SIMPENTIUMicc/bin
phil.vxe ,	9, bin , VxWorks-6.9/target/lib_smp/usr/root/SIMPENTIUMicc/bin
ping.vxe ,	9, bin , VxWorks-6.9/target/lib_smp/usr/root/SIMPENTIUMicc/bin
snsServer.vxe ,	9, bin , VxWorks-6.9/target/lib_smp/usr/root/SIMPENTIUMicc/bin
syscallShow.vxe ,	9, bin , VxWorks-6.9/target/lib_smp/usr/root/SIMPENTIUMicc/bin
sysstatShow.vxe ,	9, bin , VxWorks-6.9/target/lib_smp/usr/root/SIMPENTIUMicc/bin
twinkle.vxe ,	9, bin , VxWorks-6.9/target/lib_smp/usr/root/SIMPENTIUMicc/bin
uname.vxe ,	9, bin , VxWorks-6.9/target/lib_smp/usr/root/SIMPENTIUMicc/bin
vi.vxe ,	9, bin , VxWorks-6.9/target/lib_smp/usr/root/SIMPENTIUMicc/bin
windDemo.vxe ,	9, bin , VxWorks-6.9/target/lib_smp/usr/root/SIMPENTIUMicc/bin
 ,	251, lib , VxWorks-6.9/target/lib_smp/usr/root/SIMPENTIUMicc/lib
 ,	251, vi , VxWorks-6.9/target/lib_smp/usr/root/SIMPENTIUMicc/lib/vi
libcurses.a ,	251, vi , VxWorks-6.9/target/lib_smp/usr/root/SIMPENTIUMicc/lib/vi
libtermlib.a ,	251, vi , VxWorks-6.9/target/lib_smp/usr/root/SIMPENTIUMicc/lib/vi
vsb_comp_list.mk ,	9, lib_smp , VxWorks-6.9/target/lib_smp
vsb_defs.mk ,	9, lib_smp , VxWorks-6.9/target/lib_smp
vsbdefs.tcl ,	9, lib_smp , VxWorks-6.9/target/lib_smp
 ,	9, precomp , VxWorks-6.9/target/precomp
 ,	9, default , VxWorks-6.9/target/precomp/default
 ,	9, arm , VxWorks-6.9/target/precomp/default/arm
 ,	9, ARMARCH4 , VxWorks-6.9/target/precomp/default/arm/ARMARCH4
 ,	9, common , VxWorks-6.9/target/precomp/default/arm/ARMARCH4/common
 ,	9, objarch , VxWorks-6.9/target/precomp/default/arm/ARMARCH4/common/objarch
 ,	9, common_armarch4mmuless , VxWorks-6.9/target/precomp/default/arm/ARMARCH4/common_armarch4mmuless
 ,	9, objarch , VxWorks-6.9/target/precomp/default/arm/ARMARCH4/common_armarch4mmuless/objarch
 ,	9, commonbe , VxWorks-6.9/target/precomp/default/arm/ARMARCH4/commonbe
 ,	9, objarch , VxWorks-6.9/target/precomp/default/arm/ARMARCH4/commonbe/objarch
 ,	9, commonbe_armarch4mmuless , VxWorks-6.9/target/precomp/default/arm/ARMARCH4/commonbe_armarch4mmuless
 ,	9, objarch , VxWorks-6.9/target/precomp/default/arm/ARMARCH4/commonbe_armarch4mmuless/objarch
 ,	9, ARMARCH5 , VxWorks-6.9/target/precomp/default/arm/ARMARCH5
 ,	9, common , VxWorks-6.9/target/precomp/default/arm/ARMARCH5/common
 ,	9, objarch , VxWorks-6.9/target/precomp/default/arm/ARMARCH5/common/objarch
 ,	9, commonbe , VxWorks-6.9/target/precomp/default/arm/ARMARCH5/commonbe
 ,	9, objarch , VxWorks-6.9/target/precomp/default/arm/ARMARCH5/commonbe/objarch
 ,	9, ARMARCH6 , VxWorks-6.9/target/precomp/default/arm/ARMARCH6
 ,	9, common , VxWorks-6.9/target/precomp/default/arm/ARMARCH6/common
 ,	9, objarch , VxWorks-6.9/target/precomp/default/arm/ARMARCH6/common/objarch
 ,	9, commonbe , VxWorks-6.9/target/precomp/default/arm/ARMARCH6/commonbe
 ,	9, objarch , VxWorks-6.9/target/precomp/default/arm/ARMARCH6/commonbe/objarch
 ,	9, ARMARCH7 , VxWorks-6.9/target/precomp/default/arm/ARMARCH7
 ,	9, common , VxWorks-6.9/target/precomp/default/arm/ARMARCH7/common
 ,	9, objarch , VxWorks-6.9/target/precomp/default/arm/ARMARCH7/common/objarch
 ,	9, sfcommon , VxWorks-6.9/target/precomp/default/arm/ARMARCH7/sfcommon
 ,	9, objarch , VxWorks-6.9/target/precomp/default/arm/ARMARCH7/sfcommon/objarch
 ,	9, ARMARCH7_T2 , VxWorks-6.9/target/precomp/default/arm/ARMARCH7_T2
 ,	9, common , VxWorks-6.9/target/precomp/default/arm/ARMARCH7_T2/common
 ,	9, objarch , VxWorks-6.9/target/precomp/default/arm/ARMARCH7_T2/common/objarch
 ,	9, XSCALE , VxWorks-6.9/target/precomp/default/arm/XSCALE
 ,	9, common , VxWorks-6.9/target/precomp/default/arm/XSCALE/common
 ,	9, objarch , VxWorks-6.9/target/precomp/default/arm/XSCALE/common/objarch
 ,	9, common_manzano , VxWorks-6.9/target/precomp/default/arm/XSCALE/common_manzano
 ,	9, objarch , VxWorks-6.9/target/precomp/default/arm/XSCALE/common_manzano/objarch
 ,	9, commonbe , VxWorks-6.9/target/precomp/default/arm/XSCALE/commonbe
 ,	9, objarch , VxWorks-6.9/target/precomp/default/arm/XSCALE/commonbe/objarch
 ,	9, commonbe_manzano , VxWorks-6.9/target/precomp/default/arm/XSCALE/commonbe_manzano
 ,	9, objarch , VxWorks-6.9/target/precomp/default/arm/XSCALE/commonbe_manzano/objarch
 ,	9, ppc , VxWorks-6.9/target/precomp/default/ppc
 ,	9, PPC32 , VxWorks-6.9/target/precomp/default/ppc/PPC32
 ,	9, common_ppc440 , VxWorks-6.9/target/precomp/default/ppc/PPC32/common_ppc440
 ,	9, objarch , VxWorks-6.9/target/precomp/default/ppc/PPC32/common_ppc440/objarch
 ,	9, common_ppc440_x5 , VxWorks-6.9/target/precomp/default/ppc/PPC32/common_ppc440_x5
 ,	9, objarch , VxWorks-6.9/target/precomp/default/ppc/PPC32/common_ppc440_x5/objarch
 ,	9, common_ppc465 , VxWorks-6.9/target/precomp/default/ppc/PPC32/common_ppc465
 ,	9, objarch , VxWorks-6.9/target/precomp/default/ppc/PPC32/common_ppc465/objarch
 ,	9, common_ppc476 , VxWorks-6.9/target/precomp/default/ppc/PPC32/common_ppc476
 ,	9, objarch , VxWorks-6.9/target/precomp/default/ppc/PPC32/common_ppc476/objarch
 ,	9, common_ppc603 , VxWorks-6.9/target/precomp/default/ppc/PPC32/common_ppc603
 ,	9, objarch , VxWorks-6.9/target/precomp/default/ppc/PPC32/common_ppc603/objarch
 ,	9, common_ppc603_83xx , VxWorks-6.9/target/precomp/default/ppc/PPC32/common_ppc603_83xx
 ,	9, objarch , VxWorks-6.9/target/precomp/default/ppc/PPC32/common_ppc603_83xx/objarch
 ,	9, common_ppc603_g2le , VxWorks-6.9/target/precomp/default/ppc/PPC32/common_ppc603_g2le
 ,	9, objarch , VxWorks-6.9/target/precomp/default/ppc/PPC32/common_ppc603_g2le/objarch
 ,	9, common_ppc604 , VxWorks-6.9/target/precomp/default/ppc/PPC32/common_ppc604
 ,	9, objarch , VxWorks-6.9/target/precomp/default/ppc/PPC32/common_ppc604/objarch
 ,	9, common_ppc604_745x , VxWorks-6.9/target/precomp/default/ppc/PPC32/common_ppc604_745x
 ,	9, objarch , VxWorks-6.9/target/precomp/default/ppc/PPC32/common_ppc604_745x/objarch
 ,	9, common_ppc85XX_e500mc , VxWorks-6.9/target/precomp/default/ppc/PPC32/common_ppc85XX_e500mc
 ,	9, objarch , VxWorks-6.9/target/precomp/default/ppc/PPC32/common_ppc85XX_e500mc/objarch
 ,	9, common_ppc85XX_e6500 , VxWorks-6.9/target/precomp/default/ppc/PPC32/common_ppc85XX_e6500
 ,	9, objarch , VxWorks-6.9/target/precomp/default/ppc/PPC32/common_ppc85XX_e6500/objarch
 ,	9, common_ppc970 , VxWorks-6.9/target/precomp/default/ppc/PPC32/common_ppc970
 ,	9, objarch , VxWorks-6.9/target/precomp/default/ppc/PPC32/common_ppc970/objarch
 ,	9, e500v2common_ppc85XX_e500v2 , VxWorks-6.9/target/precomp/default/ppc/PPC32/e500v2common_ppc85XX_e500v2
 ,	9, objarch , VxWorks-6.9/target/precomp/default/ppc/PPC32/e500v2common_ppc85XX_e500v2/objarch
 ,	9, sfcommon_ppc403 , VxWorks-6.9/target/precomp/default/ppc/PPC32/sfcommon_ppc403
 ,	9, objarch , VxWorks-6.9/target/precomp/default/ppc/PPC32/sfcommon_ppc403/objarch
 ,	9, sfcommon_ppc405 , VxWorks-6.9/target/precomp/default/ppc/PPC32/sfcommon_ppc405
 ,	9, objarch , VxWorks-6.9/target/precomp/default/ppc/PPC32/sfcommon_ppc405/objarch
 ,	9, sfcommon_ppc440 , VxWorks-6.9/target/precomp/default/ppc/PPC32/sfcommon_ppc440
 ,	9, objarch , VxWorks-6.9/target/precomp/default/ppc/PPC32/sfcommon_ppc440/objarch
 ,	9, sfcommon_ppc440_x5 , VxWorks-6.9/target/precomp/default/ppc/PPC32/sfcommon_ppc440_x5
 ,	9, objarch , VxWorks-6.9/target/precomp/default/ppc/PPC32/sfcommon_ppc440_x5/objarch
 ,	9, sfcommon_ppc465 , VxWorks-6.9/target/precomp/default/ppc/PPC32/sfcommon_ppc465
 ,	9, objarch , VxWorks-6.9/target/precomp/default/ppc/PPC32/sfcommon_ppc465/objarch
 ,	9, sfcommon_ppc476 , VxWorks-6.9/target/precomp/default/ppc/PPC32/sfcommon_ppc476
 ,	9, objarch , VxWorks-6.9/target/precomp/default/ppc/PPC32/sfcommon_ppc476/objarch
 ,	9, sfcommon_ppc603 , VxWorks-6.9/target/precomp/default/ppc/PPC32/sfcommon_ppc603
 ,	9, objarch , VxWorks-6.9/target/precomp/default/ppc/PPC32/sfcommon_ppc603/objarch
 ,	9, sfcommon_ppc603_83xx , VxWorks-6.9/target/precomp/default/ppc/PPC32/sfcommon_ppc603_83xx
 ,	9, objarch , VxWorks-6.9/target/precomp/default/ppc/PPC32/sfcommon_ppc603_83xx/objarch
 ,	9, sfcommon_ppc603_g2le , VxWorks-6.9/target/precomp/default/ppc/PPC32/sfcommon_ppc603_g2le
 ,	9, objarch , VxWorks-6.9/target/precomp/default/ppc/PPC32/sfcommon_ppc603_g2le/objarch
 ,	9, sfcommon_ppc85XX , VxWorks-6.9/target/precomp/default/ppc/PPC32/sfcommon_ppc85XX
 ,	9, objarch , VxWorks-6.9/target/precomp/default/ppc/PPC32/sfcommon_ppc85XX/objarch
 ,	9, sfcommon_ppc85XX_e200 , VxWorks-6.9/target/precomp/default/ppc/PPC32/sfcommon_ppc85XX_e200
 ,	9, objarch , VxWorks-6.9/target/precomp/default/ppc/PPC32/sfcommon_ppc85XX_e200/objarch
 ,	9, sfcommon_ppc85XX_e500mc , VxWorks-6.9/target/precomp/default/ppc/PPC32/sfcommon_ppc85XX_e500mc
 ,	9, objarch , VxWorks-6.9/target/precomp/default/ppc/PPC32/sfcommon_ppc85XX_e500mc/objarch
 ,	9, sfcommon_ppc85XX_e500v2 , VxWorks-6.9/target/precomp/default/ppc/PPC32/sfcommon_ppc85XX_e500v2
 ,	9, objarch , VxWorks-6.9/target/precomp/default/ppc/PPC32/sfcommon_ppc85XX_e500v2/objarch
 ,	9, sfcommon_ppc85XX_e6500 , VxWorks-6.9/target/precomp/default/ppc/PPC32/sfcommon_ppc85XX_e6500
 ,	9, objarch , VxWorks-6.9/target/precomp/default/ppc/PPC32/sfcommon_ppc85XX_e6500/objarch
 ,	9, PPC403 , VxWorks-6.9/target/precomp/default/ppc/PPC403
 ,	9, sfcommon , VxWorks-6.9/target/precomp/default/ppc/PPC403/sfcommon
 ,	9, objarch , VxWorks-6.9/target/precomp/default/ppc/PPC403/sfcommon/objarch
 ,	9, PPC405 , VxWorks-6.9/target/precomp/default/ppc/PPC405
 ,	9, sfcommon , VxWorks-6.9/target/precomp/default/ppc/PPC405/sfcommon
 ,	9, objarch , VxWorks-6.9/target/precomp/default/ppc/PPC405/sfcommon/objarch
 ,	9, PPC440 , VxWorks-6.9/target/precomp/default/ppc/PPC440
 ,	9, sfcommon , VxWorks-6.9/target/precomp/default/ppc/PPC440/sfcommon
 ,	9, objarch , VxWorks-6.9/target/precomp/default/ppc/PPC440/sfcommon/objarch
 ,	9, PPC603 , VxWorks-6.9/target/precomp/default/ppc/PPC603
 ,	9, common , VxWorks-6.9/target/precomp/default/ppc/PPC603/common
 ,	9, objarch , VxWorks-6.9/target/precomp/default/ppc/PPC603/common/objarch
 ,	9, common_83xx , VxWorks-6.9/target/precomp/default/ppc/PPC603/common_83xx
 ,	9, objarch , VxWorks-6.9/target/precomp/default/ppc/PPC603/common_83xx/objarch
 ,	9, common_g2le , VxWorks-6.9/target/precomp/default/ppc/PPC603/common_g2le
 ,	9, objarch , VxWorks-6.9/target/precomp/default/ppc/PPC603/common_g2le/objarch
 ,	9, sfcommon , VxWorks-6.9/target/precomp/default/ppc/PPC603/sfcommon
 ,	9, objarch , VxWorks-6.9/target/precomp/default/ppc/PPC603/sfcommon/objarch
 ,	9, PPC604 , VxWorks-6.9/target/precomp/default/ppc/PPC604
 ,	9, common , VxWorks-6.9/target/precomp/default/ppc/PPC604/common
 ,	9, objarch , VxWorks-6.9/target/precomp/default/ppc/PPC604/common/objarch
 ,	9, common_745x , VxWorks-6.9/target/precomp/default/ppc/PPC604/common_745x
 ,	9, objarch , VxWorks-6.9/target/precomp/default/ppc/PPC604/common_745x/objarch
 ,	9, PPC970 , VxWorks-6.9/target/precomp/default/ppc/PPC970
 ,	9, common , VxWorks-6.9/target/precomp/default/ppc/PPC970/common
 ,	9, objarch , VxWorks-6.9/target/precomp/default/ppc/PPC970/common/objarch
 ,	9, default_smp , VxWorks-6.9/target/precomp/default_smp
 ,	9, arm , VxWorks-6.9/target/precomp/default_smp/arm
 ,	9, ARMARCH6 , VxWorks-6.9/target/precomp/default_smp/arm/ARMARCH6
 ,	9, common , VxWorks-6.9/target/precomp/default_smp/arm/ARMARCH6/common
 ,	9, objarch , VxWorks-6.9/target/precomp/default_smp/arm/ARMARCH6/common/objarch
 ,	9, ARMARCH7 , VxWorks-6.9/target/precomp/default_smp/arm/ARMARCH7
 ,	9, common , VxWorks-6.9/target/precomp/default_smp/arm/ARMARCH7/common
 ,	9, objarch , VxWorks-6.9/target/precomp/default_smp/arm/ARMARCH7/common/objarch
 ,	9, sfcommon , VxWorks-6.9/target/precomp/default_smp/arm/ARMARCH7/sfcommon
 ,	9, objarch , VxWorks-6.9/target/precomp/default_smp/arm/ARMARCH7/sfcommon/objarch
 ,	9, ppc , VxWorks-6.9/target/precomp/default_smp/ppc
 ,	9, PPC32 , VxWorks-6.9/target/precomp/default_smp/ppc/PPC32
 ,	9, common_ppc465 , VxWorks-6.9/target/precomp/default_smp/ppc/PPC32/common_ppc465
 ,	9, objarch , VxWorks-6.9/target/precomp/default_smp/ppc/PPC32/common_ppc465/objarch
 ,	9, common_ppc476 , VxWorks-6.9/target/precomp/default_smp/ppc/PPC32/common_ppc476
 ,	9, objarch , VxWorks-6.9/target/precomp/default_smp/ppc/PPC32/common_ppc476/objarch
 ,	9, common_ppc604_745x , VxWorks-6.9/target/precomp/default_smp/ppc/PPC32/common_ppc604_745x
 ,	9, objarch , VxWorks-6.9/target/precomp/default_smp/ppc/PPC32/common_ppc604_745x/objarch
 ,	9, common_ppc85XX_e500mc , VxWorks-6.9/target/precomp/default_smp/ppc/PPC32/common_ppc85XX_e500mc
 ,	9, objarch , VxWorks-6.9/target/precomp/default_smp/ppc/PPC32/common_ppc85XX_e500mc/objarch
